State ID,State,Functional Group ID,Functional Group,Amount Executed,Year
1,Aguascalientes,1,Gobierno,2597413637.3799996,2013
1,Aguascalientes,2,Desarrollo Social,18276017602.179996,2013
1,Aguascalientes,3,Desarrollo Económico,1687886421.1499996,2013
1,Aguascalientes,4,Otras no Clasificadas en Funciones Anteriores,5921017322.0,2013
2,Baja California,1,Gobierno,3469177983.8599997,2013
2,Baja California,2,Desarrollo Social,42591508038.47999,2013
2,Baja California,3,Desarrollo Económico,15096356750.429998,2013
2,Baja California,4,Otras no Clasificadas en Funciones Anteriores,14767317968.0,2013
3,Baja California Sur,1,Gobierno,820453889.9800001,2013
3,Baja California Sur,2,Desarrollo Social,13808698631.560001,2013
3,Baja California Sur,3,Desarrollo Económico,10758381381.54,2013
3,Baja California Sur,4,Otras no Clasificadas en Funciones Anteriores,3570431817.0,2013
4,Campeche,1,Gobierno,1006979783.0000002,2013
4,Campeche,2,Desarrollo Social,14776332479.510004,2013
4,Campeche,3,Desarrollo Económico,107918835602.41998,2013
4,Campeche,4,Otras no Clasificadas en Funciones Anteriores,6931299142.0,2013
5,Coahuila de Zaragoza,1,Gobierno,2371654025.77,2013
5,Coahuila de Zaragoza,2,Desarrollo Social,40691205250.530014,2013
5,Coahuila de Zaragoza,3,Desarrollo Económico,9809783194.65,2013
5,Coahuila de Zaragoza,4,Otras no Clasificadas en Funciones Anteriores,12640550999.0,2013
6,Colima,1,Gobierno,1353750285.3400006,2013
6,Colima,2,Desarrollo Social,12422917666.829998,2013
6,Colima,3,Desarrollo Económico,23572969482.95,2013
6,Colima,4,Otras no Clasificadas en Funciones Anteriores,3708564139.0,2013
7,Chiapas,1,Gobierno,4228049357.85,2013
7,Chiapas,2,Desarrollo Social,63980005199.659996,2013
7,Chiapas,3,Desarrollo Económico,15529078167.840004,2013
7,Chiapas,4,Otras no Clasificadas en Funciones Anteriores,21547420603.0,2013
8,Chihuahua,1,Gobierno,1970209024.7300003,2013
8,Chihuahua,2,Desarrollo Social,45940917765.80001,2013
8,Chihuahua,3,Desarrollo Económico,17584028017.81,2013
8,Chihuahua,4,Otras no Clasificadas en Funciones Anteriores,15397681693.0,2013
9,Ciudad de México,1,Gobierno,252671620782.61,2013
9,Ciudad de México,2,Desarrollo Social,947707015320.98,2013
9,Ciudad de México,3,Desarrollo Económico,340922159557.24,2013
9,Ciudad de México,4,Otras no Clasificadas en Funciones Anteriores,58790708768.0,2013
10,Durango,1,Gobierno,732434066.25,2013
10,Durango,2,Desarrollo Social,27498391143.41,2013
10,Durango,3,Desarrollo Económico,13008725129.420002,2013
10,Durango,4,Otras no Clasificadas en Funciones Anteriores,7021122629.0,2013
11,Guanajuato,1,Gobierno,2848542132.36,2013
11,Guanajuato,2,Desarrollo Social,58143509902.43999,2013
11,Guanajuato,3,Desarrollo Económico,18983973549.21,2013
11,Guanajuato,4,Otras no Clasificadas en Funciones Anteriores,21675193736.0,2013
12,Guerrero,1,Gobierno,2783154518.0,2013
12,Guerrero,2,Desarrollo Social,51984336787.38002,2013
12,Guerrero,3,Desarrollo Económico,7964375698.86,2013
12,Guerrero,4,Otras no Clasificadas en Funciones Anteriores,12299168637.0,2013
13,Hidalgo,1,Gobierno,684574274.0900002,2013
13,Hidalgo,2,Desarrollo Social,36614494958.87999,2013
13,Hidalgo,3,Desarrollo Económico,29634976295.01,2013
13,Hidalgo,4,Otras no Clasificadas en Funciones Anteriores,10883214834.0,2013
14,Jalisco,1,Gobierno,3912963106.8200006,2013
14,Jalisco,2,Desarrollo Social,84591584395.34998,2013
14,Jalisco,3,Desarrollo Económico,11276706830.389997,2013
